
> @ordo-todo/backend@1.0.0 dev
> npm run start:dev


> @ordo-todo/backend@1.0.0 start:dev
> nest start --watch

[2J[3J[H[[90m5:30:52 p.m.[0m] Starting compilation in watch mode...

[[90m5:31:03 p.m.[0m] Found 0 errors. Watching for file changes.

{"timestamp":"2025-12-29T23:31:06.691Z","level":"info","message":"Starting Nest application...","context":"NestFactory","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.714Z","level":"info","message":"ConfigModule dependencies initialized","context":"InstanceLoader","ms":"+23ms"}
{"timestamp":"2025-12-29T23:31:06.715Z","level":"info","message":"DatabaseModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.715Z","level":"info","message":"PassportModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.718Z","level":"info","message":"MulterModule dependencies initialized","context":"InstanceLoader","ms":"+3ms"}
{"timestamp":"2025-12-29T23:31:06.720Z","level":"info","message":"ThrottlerModule dependencies initialized","context":"InstanceLoader","ms":"+2ms"}
{"timestamp":"2025-12-29T23:31:06.720Z","level":"info","message":"ConfigHostModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.720Z","level":"info","message":"WinstonModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.720Z","level":"info","message":"DiscoveryModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.721Z","level":"info","message":"RepositoriesModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.721Z","level":"info","message":"ActivitiesModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.722Z","level":"warn","message":"GEMINI_API_KEY not configured. AI features will be limited.","context":"GeminiAIService","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.722Z","level":"info","message":"ConfigModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.722Z","level":"info","message":"ConfigModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.723Z","level":"info","message":"ScheduleModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.723Z","level":"info","message":"HealthModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.724Z","level":"info","message":"JwtModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.725Z","level":"info","message":"JwtModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.725Z","level":"info","message":"JwtModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.725Z","level":"info","message":"UploadModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.726Z","level":"info","message":"AttachmentsModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"TemplatesModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"ObjectivesModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"CustomFieldsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"FocusModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"BlogPostModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"ChangelogModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"NewsletterModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"ContactModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"RoadmapModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"GamificationModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"UsersModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"WorkflowsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"TagsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"AnalyticsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"WorkspacesModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"AuthModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"ProjectsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.729Z","level":"info","message":"MeetingsModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.729Z","level":"info","message":"SearchModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.729Z","level":"info","message":"AIModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.731Z","level":"info","message":"ChatModule dependencies initialized","context":"InstanceLoader","ms":"+2ms"}
{"timestamp":"2025-12-29T23:31:06.731Z","level":"info","message":"CollaborationModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.731Z","level":"info","message":"NotificationsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.731Z","level":"info","message":"CommentsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.731Z","level":"info","message":"AppModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.732Z","level":"info","message":"HabitsModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.732Z","level":"info","message":"TimersModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.732Z","level":"info","message":"TasksModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.745Z","level":"info","message":"NotificationsGateway subscribed to the \"notification:read\" message","context":"WebSocketsController","ms":"+13ms"}
{"timestamp":"2025-12-29T23:31:06.745Z","level":"info","message":"NotificationsGateway subscribed to the \"ping\" message","context":"WebSocketsController","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.746Z","level":"info","message":"CollaborationGateway subscribed to the \"join-workspace\" message","context":"WebSocketsController","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.746Z","level":"info","message":"CollaborationGateway subscribed to the \"leave-workspace\" message","context":"WebSocketsController","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.746Z","level":"info","message":"CollaborationGateway subscribed to the \"join-task\" message","context":"WebSocketsController","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.746Z","level":"info","message":"CollaborationGateway subscribed to the \"leave-task\" message","context":"WebSocketsController","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.747Z","level":"info","message":"CollaborationGateway subscribed to the \"task-update\" message","context":"WebSocketsController","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.748Z","level":"info","message":"AppController {/api/v1}:","context":"RoutesResolver","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.750Z","level":"info","message":"Mapped {/api/v1, GET} route","context":"RouterExplorer","ms":"+2ms"}
{"timestamp":"2025-12-29T23:31:06.750Z","level":"info","message":"Mapped {/api/v1/health, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.750Z","level":"info","message":"Mapped {/api/v1/migrate/fix-completed, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.751Z","level":"info","message":"Mapped {/api/v1/debug/projects, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.751Z","level":"info","message":"HealthController {/api/v1}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.751Z","level":"info","message":"Mapped {/api/v1/health, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.751Z","level":"info","message":"Mapped {/api/v1/health/live, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.752Z","level":"info","message":"Mapped {/api/v1/health/ready, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.752Z","level":"info","message":"AuthController {/api/v1/auth}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.752Z","level":"info","message":"Mapped {/api/v1/auth/register, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.753Z","level":"info","message":"Mapped {/api/v1/auth/login, POST} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.753Z","level":"info","message":"Mapped {/api/v1/auth/logout, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.753Z","level":"info","message":"Mapped {/api/v1/auth/refresh, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.753Z","level":"info","message":"Mapped {/api/v1/auth/check-username, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.753Z","level":"info","message":"UsersController {/api/v1/users}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.754Z","level":"info","message":"Mapped {/api/v1/users/me, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.754Z","level":"info","message":"Mapped {/api/v1/users/me/profile, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.754Z","level":"info","message":"Mapped {/api/v1/users/me, PUT} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.754Z","level":"info","message":"Mapped {/api/v1/users/me/profile, PATCH} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.755Z","level":"info","message":"Mapped {/api/v1/users/me/preferences, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.755Z","level":"info","message":"Mapped {/api/v1/users/me/preferences, PATCH} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.755Z","level":"info","message":"Mapped {/api/v1/users/me/integrations, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.755Z","level":"info","message":"Mapped {/api/v1/users/me/export, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.755Z","level":"info","message":"Mapped {/api/v1/users/me, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.755Z","level":"info","message":"WorkspacesController {/api/v1/workspaces}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.756Z","level":"info","message":"Mapped {/api/v1/workspaces, POST} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.756Z","level":"info","message":"Mapped {/api/v1/workspaces, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.756Z","level":"info","message":"Mapped {/api/v1/workspaces/deleted, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.756Z","level":"info","message":"Mapped {/api/v1/workspaces/:id, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.757Z","level":"info","message":"Mapped {/api/v1/workspaces/by-slug/:slug, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.757Z","level":"info","message":"Mapped {/api/v1/workspaces/:id/members, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.757Z","level":"info","message":"Mapped {/api/v1/workspaces/:id/members, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.757Z","level":"info","message":"Mapped {/api/v1/workspaces/:id/members/:userId, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.757Z","level":"info","message":"Mapped {/api/v1/workspaces/:id/invitations, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.758Z","level":"info","message":"Mapped {/api/v1/workspaces/:id/invitations, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.758Z","level":"info","message":"Mapped {/api/v1/workspaces/invitations/accept, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.758Z","level":"info","message":"Mapped {/api/v1/workspaces/:id/settings, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.758Z","level":"info","message":"Mapped {/api/v1/workspaces/:id/settings, PUT} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.758Z","level":"info","message":"Mapped {/api/v1/workspaces/:id/audit-logs, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.758Z","level":"info","message":"Mapped {/api/v1/workspaces/:id/audit-logs, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.758Z","level":"info","message":"Mapped {/api/v1/workspaces/:username/:slug, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.759Z","level":"info","message":"Mapped {/api/v1/workspaces/:id, PUT} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.759Z","level":"info","message":"Mapped {/api/v1/workspaces/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.759Z","level":"info","message":"Mapped {/api/v1/workspaces/:id/restore, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.759Z","level":"info","message":"Mapped {/api/v1/workspaces/:id/permanent, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.759Z","level":"info","message":"Mapped {/api/v1/workspaces/:id/archive, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.759Z","level":"info","message":"Mapped {/api/v1/workspaces/debug/fix-carros, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.760Z","level":"info","message":"WorkflowsController {/api/v1/workflows}:","context":"RoutesResolver","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.760Z","level":"info","message":"Mapped {/api/v1/workflows, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.760Z","level":"info","message":"Mapped {/api/v1/workflows, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.760Z","level":"info","message":"Mapped {/api/v1/workflows/:id, PUT} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.760Z","level":"info","message":"Mapped {/api/v1/workflows/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
