src/activities/activities.service.ts(3,30): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/ai/ai.controller.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/ai/ai.controller.spec.ts(6,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(8,18): error TS2503: Cannot find namespace 'jest'.
src/ai/ai.controller.spec.ts(12,3): error TS2304: Cannot find name 'beforeEach'.
src/ai/ai.controller.spec.ts(14,13): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(15,33): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(16,31): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(17,24): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(18,22): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(19,19): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(20,27): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(21,28): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(22,29): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(23,30): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(24,30): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(25,19): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(26,18): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(27,21): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(28,22): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(32,28): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(33,27): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(34,31): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(35,29): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(36,39): error TS2304: Cannot find name 'jest'.
src/ai/ai.controller.spec.ts(54,53): error TS2503: Cannot find namespace 'jest'.
src/ai/ai.controller.spec.ts(57,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(58,5): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(61,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(62,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(72,53): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/ai/ai.controller.spec.ts(74,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(80,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(84,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(85,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(96,59): error TS2554: Expected 1 arguments, but got 2.
src/ai/ai.controller.spec.ts(98,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(103,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(107,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(108,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(115,9): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/ai/ai.controller.spec.ts(120,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(122,9): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(123,9): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(125,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(128,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(132,52): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
